Id,OverallQual,GrLivArea,GarageCars,TotalBsmtSF,FullBath,YearBuilt,SalePrice
1461,5,896,1.0,882.0,1,1961,110000
1462,6,1329,1.0,1329.0,1,1958,143000
1463,5,1629,2.0,928.0,2,1997,140000
1464,6,1604,2.0,926.0,2,1998,140000
1465,8,1280,2.0,1280.0,2,1992,141000
1466,6,1655,2.0,763.0,2,1993,140000
1467,6,1187,2.0,1168.0,2,1992,141000
1468,6,1465,2.0,789.0,2,1998,140000
1469,7,1341,2.0,1300.0,1,1990,143000
1470,4,882,2.0,882.0,1,1970,110000
1471,7,1337,2.0,1405.0,2,1999,125000
1472,6,987,1.0,483.0,1,1971,100000
1473,5,1092,1.0,525.0,1,1971,100000
1474,6,1456,2.0,855.0,2,1975,140000
1475,7,836,1.0,836.0,1,1975,120500
1476,9,2334,3.0,1590.0,2,2009,240000
1477,8,1544,3.0,1544.0,2,2009,190000
1478,9,1698,3.0,1698.0,2,2005,275000
1479,8,1822,3.0,1822.0,2,2005,275000
1480,9,2696,3.0,2846.0,2,2003,466500
1481,8,2250,3.0,1671.0,2,2002,320000
1482,8,1370,2.0,1370.0,2,2006,143000
1483,6,1324,2.0,1324.0,2,2005,143000
1484,7,1145,2.0,1145.0,2,2006,125000
1485,7,1374,2.0,384.0,2,2004,112000
1486,7,1733,2.0,847.0,2,2004,140000
1487,8,2475,3.0,1629.0,2,1998,320000
1488,8,1595,3.0,1595.0,2,2005,190000
1489,7,1218,2.0,1218.0,2,2009,141000
1490,6,1468,2.0,1468.0,2,2005,167000
1491,7,1659,2.0,831.0,2,2004,140000
1492,5,1012,1.0,816.0,1,1920,110000
1493,6,1494,2.0,1208.0,2,1974,180000
1494,8,2349,3.0,1231.0,2,1993,200000
1495,8,2225,3.0,1390.0,2,1992,240000
1496,7,1488,2.0,1488.0,2,2004,167000
1497,7,1680,2.0,840.0,2,2004,140000
1498,7,1200,2.0,600.0,2,2004,100000
1499,7,1200,2.0,600.0,2,2004,100000
1500,6,1236,2.0,600.0,2,2005,115000
1501,6,1512,2.0,756.0,2,2000,140000
1502,7,1080,2.0,530.0,2,2003,100000
1503,8,1418,3.0,1642.0,1,2010,196000
1504,8,1848,2.0,975.0,2,2000,190000
1505,7,1492,2.0,1492.0,2,2002,167000
1506,6,1829,2.0,1829.0,2,1967,385000
1507,6,2495,2.0,1280.0,2,1993,250000
1508,6,1891,2.0,1224.0,3,1978,190000
1509,6,1645,2.0,715.0,1,1971,140000
1510,5,1232,2.0,1232.0,1,1966,141000
1511,5,1209,2.0,1209.0,1,1966,141000
1512,5,1510,2.0,1510.0,2,1967,190000
1513,6,1775,2.0,533.0,2,1964,140000
1514,5,1728,0.0,1728.0,2,1962,275000
1515,5,2461,2.0,1140.0,2,1952,250000
1516,6,1556,2.0,782.0,2,1949,140000
1517,6,1128,1.0,1080.0,1,1966,135000
1518,5,1604,2.0,1604.0,2,1958,275000
1519,7,1480,2.0,1480.0,2,2003,167000
1520,5,1143,1.0,1143.0,1,1959,125000
1521,5,1206,1.0,1206.0,1,1959,141000
1522,6,1580,2.0,1244.0,1,1959,190000
1523,4,1337,1.0,832.0,1,1956,140000
1524,5,1064,1.0,864.0,1,1952,110000
1525,5,972,1.0,972.0,1,1955,125000
1526,5,988,1.0,988.0,1,1958,125000
1527,4,985,2.0,576.0,1,1920,100000
1528,6,1224,1.0,816.0,1,1948,140000
1529,5,1175,2.0,1175.0,1,1960,141000
1530,6,1395,2.0,1395.0,1,1963,180000
1531,4,1844,1.0,709.0,1,1900,197000
1532,5,936,0.0,936.0,1,1920,125000
1533,5,1347,2.0,1347.0,1,1957,143000
1534,6,1251,1.0,827.0,1,1938,140000
1535,5,1633,1.0,1027.0,1,1948,190000
1536,5,1245,1.0,1008.0,1,1920,135000
1537,2,832,2.0,678.0,1,1923,100000
1538,8,1566,1.0,930.0,2,1900,140000
1539,8,2268,2.0,346.0,3,1890,169000
1540,5,2256,0.0,840.0,2,1910,200000
1541,6,1470,2.0,738.0,1,1922,140000
1542,5,1612,1.0,988.0,1,1950,140000
1543,7,2068,1.0,1108.0,1,1922,200000
1544,4,765,1.0,765.0,1,1925,120500
1545,6,1132,1.0,608.0,1,1939,100000
1546,6,1196,2.0,572.0,1,1940,100000
1547,5,1453,1.0,835.0,1,1942,140000
1548,6,1416,1.0,780.0,1,1948,140000
1549,5,1040,2.0,528.0,1,1936,100000
1550,5,1536,2.0,928.0,2,1930,140000
1551,6,1068,1.0,1124.0,1,1923,125000
1552,4,1962,2.0,888.0,1,1915,190000
1553,6,1560,0.0,780.0,1,1912,140000
1554,6,1324,1.0,662.0,1,1920,140000
1555,5,1675,1.0,1422.0,2,1959,190000
1556,5,1224,1.0,689.0,1,1917,140000
1557,5,1392,0.0,1212.0,1,1915,180000
1558,6,919,1.0,600.0,1,1940,100000
1559,4,1884,0.0,707.0,1,1907,197000
1560,5,1680,2.0,856.0,2,1910,140000
1561,4,1832,0.0,1832.0,2,1967,385000
1562,5,892,1.0,864.0,1,1966,110000
1563,5,864,1.0,864.0,1,1968,110000
1564,5,1373,2.0,1319.0,1,1978,143000
1565,5,1440,2.0,720.0,1,1968,140000
1566,7,1483,2.0,1420.0,1,1977,190000
1567,4,756,2.0,660.0,1,1927,80000
1568,6,1981,2.0,1117.0,2,1978,190000
1569,3,1610,1.0,972.0,2,1938,140000
1570,6,1074,1.0,663.0,1,1950,100000
1571,4,1531,1.0,756.0,1,1947,140000
1572,5,1172,1.0,1172.0,1,1954,141000
1573,7,1508,2.0,1508.0,1,2009,167000
1574,5,1298,2.0,1250.0,2,1964,143000
1575,7,1433,2.0,1433.0,1,1987,167000
1576,6,1802,4.0,946.0,2,1993,190000
1577,7,1222,2.0,1222.0,2,2010,141000
1578,6,1445,2.0,676.0,2,1900,140000
1579,5,965,2.0,870.0,1,1996,110000
1580,7,1692,2.0,878.0,2,1997,140000
1581,5,1026,1.0,1026.0,1,1977,125000
1582,5,876,2.0,876.0,1,1972,110000
1583,8,1978,3.0,1978.0,2,2003,385000
1584,7,2098,2.0,1040.0,2,1997,190000
1585,6,848,2.0,848.0,1,2003,120500
1586,3,640,1.0,0.0,1,1945,72500
1587,5,992,1.0,381.0,1,1954,100000
1588,5,1196,1.0,1196.0,1,1968,141000
1589,4,1120,2.0,744.0,1,1948,115000
1590,6,1096,1.0,1008.0,1,1975,135000
1591,4,960,0.0,960.0,1,1958,125000
1592,5,1296,1.0,1107.0,2,1924,135000
1593,6,856,2.0,856.0,1,1939,110000
1594,4,2650,0.0,0.0,3,1967,142953
1595,5,1666,0.0,894.0,1,1931,140000
1596,7,2133,1.0,1528.0,1,1941,240000
1597,5,2177,2.0,1032.0,2,1950,200000
1598,7,1652,2.0,423.0,2,1994,112000
1599,8,1034,2.0,982.0,1,1989,110000
1600,8,1191,2.0,1191.0,2,1989,141000
1601,2,540,1.0,480.0,1,1941,86000
1602,6,1107,1.0,629.0,1,1921,100000
1603,4,952,1.0,756.0,1,1896,110000
1604,8,1646,2.0,1594.0,2,2004,190000
1605,8,1916,3.0,1049.0,2,1998,190000
1606,6,1285,2.0,1243.0,2,1977,143000
1607,6,2048,2.0,1958.0,3,1976,278000
1608,7,1346,3.0,1336.0,2,2008,143000
1609,7,1214,2.0,1214.0,2,2009,141000
1610,5,1444,2.0,384.0,2,2006,112000
1611,5,1264,2.0,1068.0,1,1965,135000
1612,5,1430,2.0,1430.0,2,2004,167000
1613,5,1344,2.0,1344.0,2,1999,143000
1614,5,945,1.0,945.0,1,1973,110000
1615,4,1092,0.0,546.0,1,1970,100000
1616,4,1092,0.0,546.0,1,1970,100000
1617,4,1092,1.0,546.0,1,1972,100000
1618,5,874,1.0,864.0,1,1971,110000
1619,5,833,2.0,833.0,1,1984,120500
1620,5,2432,2.0,1216.0,4,1985,250000
1621,5,1274,2.0,624.0,1,1991,140000
1622,5,1479,1.0,864.0,2,1969,140000
1623,8,1803,2.0,1679.0,2,1994,275000
1624,6,1797,2.0,1152.0,2,1993,190000
1625,6,882,1.0,882.0,1,1956,110000
1626,6,1434,2.0,1434.0,2,1974,167000
1627,6,1608,2.0,945.0,2,1997,140000
1628,8,2283,3.0,1008.0,2,2003,200000
1629,7,1628,2.0,384.0,2,1996,112000
1630,8,2522,2.0,2208.0,2,2004,380000
1631,8,1478,2.0,1418.0,2,1998,190000
1632,8,1734,2.0,1587.0,2,1995,190000
1633,7,1382,2.0,384.0,2,1998,112000
1634,6,1636,2.0,952.0,2,1998,140000
1635,6,1516,2.0,707.0,2,1994,140000
1636,6,1190,2.0,1181.0,2,1993,141000
1637,5,1934,2.0,1122.0,2,1977,190000
1638,7,2050,2.0,832.0,2,1978,197000
1639,6,1671,2.0,1427.0,2,1978,190000
1640,7,2673,2.0,1043.0,2,1980,250000
1641,6,1707,2.0,1140.0,2,1978,190000
1642,7,1884,2.0,926.0,2,2003,190000
1643,8,1874,2.0,1058.0,2,2000,190000
1644,8,1811,2.0,972.0,2,2002,190000
1645,5,1621,2.0,1621.0,2,1975,275000
1646,6,1116,2.0,1116.0,2,1974,125000
